
CCompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402935735.188981
e402935735.302430
r1
xCompileC
xbuild/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUIProgressBarProxy.o
x/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUIProgressBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUIProgressBarProxy.mf98430b74f04b841^c9774db74f04b841^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUIProgressBarProxy.m0000000000000000^4638"CompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUIProgressBarProxy.o Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a27c55d9-f26b-4274-9b74-bb9056fdb71b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-generated-files.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-own-target-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-all-target-headers.hmap -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-project-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/DerivedSources/i386 -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/DerivedSources -F/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8p/6xl9p4d14cz41_3n4qxmfhdm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Cothran_Michael_Project2_Prefix-cqmrmypjmsoxbohjxvlkdqpofnfw/Cothran_Michael_Project2_Prefix.pch -MMD -MT dependencies -MF /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUIProgressBarProxy.d --serialize-diagnostics /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUIProgressBarProxy.dia -c /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUIProgressBarProxy.m -o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUIProgressBarProxy.o36"11A870F2-01A0-4C25-8FA8-867975E66DEA-

CCompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUIScrollView.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402935736.305608
e402935736.459951
r1
xCompileC
xbuild/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUIScrollView.o
x/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUIScrollView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUIScrollView.m6b614eb84f04b841^86c875b84f04b841^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUIScrollView.m0000000000000000^4602"CompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUIScrollView.o Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a27c55d9-f26b-4274-9b74-bb9056fdb71b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-generated-files.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-own-target-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-all-target-headers.hmap -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-project-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/DerivedSources/i386 -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/DerivedSources -F/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8p/6xl9p4d14cz41_3n4qxmfhdm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Cothran_Michael_Project2_Prefix-cqmrmypjmsoxbohjxvlkdqpofnfw/Cothran_Michael_Project2_Prefix.pch -MMD -MT dependencies -MF /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUIScrollView.d --serialize-diagnostics /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUIScrollView.dia -c /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUIScrollView.m -o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUIScrollView.o36"031B1F63-BAE3-4FFB-B0CF-2C18FDF6C8BC-

CCompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402935736.271480
e402935736.435178
r1
xCompileC
xbuild/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUIScrollViewProxy.o
x/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUIScrollViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUIScrollViewProxy.m98a545b84f04b841^3f726fb84f04b841^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUIScrollViewProxy.m0000000000000000^4632"CompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUIScrollViewProxy.o Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a27c55d9-f26b-4274-9b74-bb9056fdb71b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-generated-files.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-own-target-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-all-target-headers.hmap -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-project-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/DerivedSources/i386 -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/DerivedSources -F/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8p/6xl9p4d14cz41_3n4qxmfhdm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Cothran_Michael_Project2_Prefix-cqmrmypjmsoxbohjxvlkdqpofnfw/Cothran_Michael_Project2_Prefix.pch -MMD -MT dependencies -MF /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUIScrollViewProxy.d --serialize-diagnostics /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUIScrollViewProxy.dia -c /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUIScrollViewProxy.m -o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUIScrollViewProxy.o36"F4BD99AE-FC2B-4476-9FDB-6F945881EBFC-

CCompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUIScrollableView.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402935736.264221
e402935736.429987
r1
xCompileC
xbuild/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUIScrollableView.o
x/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUIScrollableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUIScrollableView.mbdc543b84f04b841^1c266eb84f04b841^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUIScrollableView.m0000000000000000^4626"CompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUIScrollableView.o Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a27c55d9-f26b-4274-9b74-bb9056fdb71b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-generated-files.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-own-target-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-all-target-headers.hmap -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-project-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/DerivedSources/i386 -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/DerivedSources -F/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8p/6xl9p4d14cz41_3n4qxmfhdm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Cothran_Michael_Project2_Prefix-cqmrmypjmsoxbohjxvlkdqpofnfw/Cothran_Michael_Project2_Prefix.pch -MMD -MT dependencies -MF /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUIScrollableView.d --serialize-diagnostics /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUIScrollableView.dia -c /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUIScrollableView.m -o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUIScrollableView.o36"067977BF-1332-41EC-A042-EFE9B1C6A494-

CCompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402935736.239398
e402935736.376170
r1
xCompileC
xbuild/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUIScrollableViewProxy.o
x/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
